;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
L_main14:
0x0ADE	0xFF80C05D  	MOVFF       _read_buffer+2, PORTA
0x0AE2	0xD009      	BRA         L_main13
;siglabfw.c,65 :: 		case 1: PORTB = read_buffer[2]; break;
L_main15:
0x0AE4	0xFF81C05D  	MOVFF       _read_buffer+2, PORTB
0x0AE8	0xD006      	BRA         L_main13
;siglabfw.c,66 :: 		}
L_main12:
0x0AEA	0x505E      	MOVF        _read_buffer+3, 0 
0x0AEC	0x0A00      	XORLW       0
0x0AEE	0xE0F7      	BZ          L_main14
0x0AF0	0x505E      	MOVF        _read_buffer+3, 0 
0x0AF2	0x0A01      	XORLW       1
0x0AF4	0xE0F7      	BZ          L_main15
L_main13:
;siglabfw.c,67 :: 		break;
0x0AF6	0xD03C      	BRA         L_main10
;siglabfw.c,68 :: 		case 2:
L_main16:
;siglabfw.c,69 :: 		switch (read_buffer[3]) {
0x0AF8	0xD006      	BRA         L_main17
;siglabfw.c,70 :: 		case 0: TRISA = read_buffer[2]; break;
L_main19:
0x0AFA	0xFF92C05D  	MOVFF       _read_buffer+2, TRISA
0x0AFE	0xD009      	BRA         L_main18
;siglabfw.c,71 :: 		case 1: TRISB = read_buffer[2]; break;
L_main20:
0x0B00	0xFF93C05D  	MOVFF       _read_buffer+2, TRISB
0x0B04	0xD006      	BRA         L_main18
;siglabfw.c,72 :: 		}
L_main17:
0x0B06	0x505E      	MOVF        _read_buffer+3, 0 
0x0B08	0x0A00      	XORLW       0
0x0B0A	0xE0F7      	BZ          L_main19
0x0B0C	0x505E      	MOVF        _read_buffer+3, 0 
0x0B0E	0x0A01      	XORLW       1
0x0B10	0xE0F7      	BZ          L_main20
L_main18:
;siglabfw.c,73 :: 		break;
0x0B12	0xD02E      	BRA         L_main10
;siglabfw.c,74 :: 		case 3:
L_main21:
;siglabfw.c,75 :: 		write_buffer[1] = 3;
0x0B14	0x0E03      	MOVLW       3
0x0B16	0x6E1C      	MOVWF       _write_buffer+1 
;siglabfw.c,76 :: 		switch (read_buffer[3]) {
0x0B18	0xD006      	BRA         L_main22
;siglabfw.c,77 :: 		case 0: write_buffer[2] = PORTA; break;
L_main24:
0x0B1A	0xF01DCF80  	MOVFF       PORTA, _write_buffer+2
0x0B1E	0xD009      	BRA         L_main23
;siglabfw.c,78 :: 		case 1: write_buffer[2] = PORTB; break;
L_main25:
0x0B20	0xF01DCF81  	MOVFF       PORTB, _write_buffer+2
0x0B24	0xD006      	BRA         L_main23
;siglabfw.c,79 :: 		}
L_main22:
0x0B26	0x505E      	MOVF        _read_buffer+3, 0 
0x0B28	0x0A00      	XORLW       0
0x0B2A	0xE0F7      	BZ          L_main24
0x0B2C	0x505E      	MOVF        _read_buffer+3, 0 
0x0B2E	0x0A01      	XORLW       1
0x0B30	0xE0F7      	BZ          L_main25
L_main23:
;siglabfw.c,80 :: 		SendData();
0x0B32	0xDF43      	RCALL       _SendData
;siglabfw.c,81 :: 		break;
0x0B34	0xD01D      	BRA         L_main10
;siglabfw.c,82 :: 		case 4:
L_main26:
;siglabfw.c,83 :: 		write_buffer[1] = 4;
0x0B36	0x0E04      	MOVLW       4
0x0B38	0x6E1C      	MOVWF       _write_buffer+1 
;siglabfw.c,84 :: 		switch (read_buffer[3]) {
0x0B3A	0xD006      	BRA         L_main27
;siglabfw.c,85 :: 		case 0: write_buffer[2] = TRISA; break;
L_main29:
0x0B3C	0xF01DCF92  	MOVFF       TRISA, _write_buffer+2
0x0B40	0xD009      	BRA         L_main28
;siglabfw.c,86 :: 		case 1: write_buffer[2] = TRISB; break;
L_main30:
0x0B42	0xF01DCF93  	MOVFF       TRISB, _write_buffer+2
0x0B46	0xD006      	BRA         L_main28
;siglabfw.c,87 :: 		}
L_main27:
0x0B48	0x505E      	MOVF        _read_buffer+3, 0 
0x0B4A	0x0A00      	XORLW       0
0x0B4C	0xE0F7      	BZ          L_main29
0x0B4E	0x505E      	MOVF        _read_buffer+3, 0 
0x0B50	0x0A01      	XORLW       1
0x0B52	0xE0F7      	BZ          L_main30
L_main28:
;siglabfw.c,88 :: 		SendData();
0x0B54	0xDF32      	RCALL       _SendData
;siglabfw.c,89 :: 		break;
0x0B56	0xD00C      	BRA         L_main10
;siglabfw.c,90 :: 		}
L_main9:
0x0B58	0x505C      	MOVF        _read_buffer+1, 0 
0x0B5A	0x0A01      	XORLW       1
0x0B5C	0xE0BF      	BZ          L_main11
0x0B5E	0x505C      	MOVF        _read_buffer+1, 0 
0x0B60	0x0A02      	XORLW       2
0x0B62	0xE0CA      	BZ          L_main16
0x0B64	0x505C      	MOVF        _read_buffer+1, 0 
0x0B66	0x0A03      	XORLW       3
0x0B68	0xE0D5      	BZ          L_main21
0x0B6A	0x505C      	MOVF        _read_buffer+1, 0 
0x0B6C	0x0A04      	XORLW       4
0x0B6E	0xE0E3      	BZ          L_main26
L_main10:
;siglabfw.c,91 :: 		}
L_main7:
;siglabfw.c,92 :: 		}
0x0B70	0xD7AC      	BRA         L_main5
;siglabfw.c,93 :: 		}
0x0B72	0xD7FF      	BRA         $+0
; end of _main
_interrupt:
;siglabfw.c,22 :: 		void interrupt() {
;siglabfw.c,23 :: 		asm CALL _Hid_InterruptProc
0x0B74	0xF019CFD9  	MOVFF       FSR2L, 25
0x0B78	0xF01ACFDA  	MOVFF       FSR2H, 26
0x0B7C	0xF017CFE1  	MOVFF       FSR1L, 23
0x0B80	0xF018CFE2  	MOVFF       FSR1H, 24
0x0B84	0xF015CFE9  	MOVFF       FSR0L, 21
0x0B88	0xF016CFEA  	MOVFF       FSR0H, 22
0x0B8C	0xF005EC13  	CALL        _HID_InterruptProc, 0
;siglabfw.c,24 :: 		asm nop
0x0B90	0x0000      	NOP
;siglabfw.c,25 :: 		}
L__interrupt31:
0x0B92	0xFFE9C015  	MOVFF       21, FSR0L
0x0B96	0xFFEAC016  	MOVFF       22, FSR0H
0x0B9A	0xFFE1C017  	MOVFF       23, FSR1L
0x0B9E	0xFFE2C018  	MOVFF       24, FSR1H
0x0BA2	0xFFD9C019  	MOVFF       25, FSR2L
0x0BA6	0xFFDAC01A  	MOVFF       26, FSR2H
0x0BAA	0x0011      	RETFIE      1
; end of _interrupt
;USBdsc.c,35 :: _DescTables
0x0BAC	0x0012 ;_DescTables+0
0x0BAE	0x0001 ;_DescTables+2
0x0BB0	0x0000 ;_DescTables+4
0x0BB2	0x0002 ;_DescTables+6
0x0BB4	0x0000 ;_DescTables+8
0x0BB6	0x0000 ;_DescTables+10
0x0BB8	0x0000 ;_DescTables+12
0x0BBA	0x0008 ;_DescTables+14
0x0BBC	0x0020 ;_DescTables+16
0x0BBE	0x0084 ;_DescTables+18
0x0BC0	0x0002 ;_DescTables+20
0x0BC2	0x0000 ;_DescTables+22
0x0BC4	0x0001 ;_DescTables+24
0x0BC6	0x0000 ;_DescTables+26
0x0BC8	0x0001 ;_DescTables+28
0x0BCA	0x0002 ;_DescTables+30
0x0BCC	0x0000 ;_DescTables+32
0x0BCE	0x0001 ;_DescTables+34
0x0BD0	0x0009 ;_DescTables+36
0x0BD2	0x0002 ;_DescTables+38
0x0BD4	0x0029 ;_DescTables+40
0x0BD6	0x0000 ;_DescTables+42
0x0BD8	0x0001 ;_DescTables+44
0x0BDA	0x0001 ;_DescTables+46
0x0BDC	0x0000 ;_DescTables+48
0x0BDE	0x00A0 ;_DescTables+50
0x0BE0	0x0032 ;_DescTables+52
0x0BE2	0x0009 ;_DescTables+54
0x0BE4	0x0004 ;_DescTables+56
0x0BE6	0x0000 ;_DescTables+58
0x0BE8	0x0000 ;_DescTables+60
0x0BEA	0x0002 ;_DescTables+62
0x0BEC	0x0003 ;_DescTables+64
0x0BEE	0x0000 ;_DescTables+66
0x0BF0	0x0000 ;_DescTables+68
0x0BF2	0x0000 ;_DescTables+70
0x0BF4	0x0009 ;_DescTables+72
0x0BF6	0x0021 ;_DescTables+74
0x0BF8	0x0001 ;_DescTables+76
0x0BFA	0x0001 ;_DescTables+78
0x0BFC	0x0000 ;_DescTables+80
0x0BFE	0x0001 ;_DescTables+82
0x0C00	0x0022 ;_DescTables+84
0x0C02	0x002F ;_DescTables+86
0x0C04	0x0000 ;_DescTables+88
0x0C06	0x0007 ;_DescTables+90
0x0C08	0x0005 ;_DescTables+92
0x0C0A	0x0081 ;_DescTables+94
0x0C0C	0x0003 ;_DescTables+96
0x0C0E	0x0040 ;_DescTables+98
0x0C10	0x0000 ;_DescTables+100
0x0C12	0x0001 ;_DescTables+102
0x0C14	0x0007 ;_DescTables+104
0x0C16	0x0005 ;_DescTables+106
0x0C18	0x0001 ;_DescTables+108
0x0C1A	0x0003 ;_DescTables+110
0x0C1C	0x0040 ;_DescTables+112
0x0C1E	0x0000 ;_DescTables+114
0x0C20	0x0001 ;_DescTables+116
0x0C22	0x0006 ;_DescTables+118
0x0C24	0x00A0 ;_DescTables+120
0x0C26	0x00FF ;_DescTables+122
0x0C28	0x0009 ;_DescTables+124
0x0C2A	0x0001 ;_DescTables+126
0x0C2C	0x00A1 ;_DescTables+128
0x0C2E	0x0001 ;_DescTables+130
0x0C30	0x0009 ;_DescTables+132
0x0C32	0x0003 ;_DescTables+134
0x0C34	0x0015 ;_DescTables+136
0x0C36	0x0000 ;_DescTables+138
0x0C38	0x0026 ;_DescTables+140
0x0C3A	0x0000 ;_DescTables+142
0x0C3C	0x00FF ;_DescTables+144
0x0C3E	0x0075 ;_DescTables+146
0x0C40	0x0008 ;_DescTables+148
0x0C42	0x0095 ;_DescTables+150
0x0C44	0x0004 ;_DescTables+152
0x0C46	0x0081 ;_DescTables+154
0x0C48	0x0002 ;_DescTables+156
0x0C4A	0x0009 ;_DescTables+158
0x0C4C	0x0004 ;_DescTables+160
0x0C4E	0x0015 ;_DescTables+162
0x0C50	0x0000 ;_DescTables+164
0x0C52	0x0026 ;_DescTables+166
0x0C54	0x0000 ;_DescTables+168
0x0C56	0x00FF ;_DescTables+170
0x0C58	0x0075 ;_DescTables+172
0x0C5A	0x0008 ;_DescTables+174
0x0C5C	0x0095 ;_DescTables+176
0x0C5E	0x0004 ;_DescTables+178
0x0C60	0x0091 ;_DescTables+180
0x0C62	0x0002 ;_DescTables+182
0x0C64	0x0009 ;_DescTables+184
0x0C66	0x0005 ;_DescTables+186
0x0C68	0x0015 ;_DescTables+188
0x0C6A	0x0000 ;_DescTables+190
0x0C6C	0x0026 ;_DescTables+192
0x0C6E	0x0000 ;_DescTables+194
0x0C70	0x00FF ;_DescTables+196
0x0C72	0x0075 ;_DescTables+198
0x0C74	0x0008 ;_DescTables+200
0x0C76	0x0095 ;_DescTables+202
0x0C78	0x0002 ;_DescTables+204
0x0C7A	0x00B1 ;_DescTables+206
0x0C7C	0x0002 ;_DescTables+208
0x0C7E	0x00C0 ;_DescTables+210
; end of _DescTables
;USBdsc.c,168 :: _ProductDescr
0x0C80	0x0032 ;_ProductDescr+0
0x0C82	0x0003 ;_ProductDescr+2
0x0C84	0x0053 ;_ProductDescr+4
0x0C86	0x0000 ;_ProductDescr+6
0x0C88	0x0069 ;_ProductDescr+8
0x0C8A	0x0000 ;_ProductDescr+10
0x0C8C	0x0067 ;_ProductDescr+12
0x0C8E	0x0000 ;_ProductDescr+14
0x0C90	0x004C ;_ProductDescr+16
0x0C92	0x0000 ;_ProductDescr+18
0x0C94	0x0061 ;_ProductDescr+20
0x0C96	0x0000 ;_ProductDescr+22
0x0C98	0x0062 ;_ProductDescr+24
0x0C9A	0x0000 ;_ProductDescr+26
0x0C9C	0x0020 ;_ProductDescr+28
0x0C9E	0x0000 ;_ProductDescr+30
0x0CA0	0x0043 ;_ProductDescr+32
0x0CA2	0x0000 ;_ProductDescr+34
0x0CA4	0x006F ;_ProductDescr+36
0x0CA6	0x0000 ;_ProductDescr+38
0x0CA8	0x006E ;_ProductDescr+40
0x0CAA	0x0000 ;_ProductDescr+42
0x0CAC	0x0074 ;_ProductDescr+44
0x0CAE	0x0000 ;_ProductDescr+46
0x0CB0	0x0072 ;_ProductDescr+48
0x0CB2	0x0000 ;_ProductDescr+50
0x0CB4	0x006F ;_ProductDescr+52
0x0CB6	0x0000 ;_ProductDescr+54
0x0CB8	0x006C ;_ProductDescr+56
0x0CBA	0x0000 ;_ProductDescr+58
0x0CBC	0x0020 ;_ProductDescr+60
0x0CBE	0x0000 ;_ProductDescr+62
0x0CC0	0x0049 ;_ProductDescr+64
0x0CC2	0x0000 ;_ProductDescr+66
0x0CC4	0x006E ;_ProductDescr+68
0x0CC6	0x0000 ;_ProductDescr+70
0x0CC8	0x0074 ;_ProductDescr+72
0x0CCA	0x0000 ;_ProductDescr+74
0x0CCC	0x0065 ;_ProductDescr+76
0x0CCE	0x0000 ;_ProductDescr+78
0x0CD0	0x0072 ;_ProductDescr+80
0x0CD2	0x0000 ;_ProductDescr+82
0x0CD4	0x0066 ;_ProductDescr+84
0x0CD6	0x0000 ;_ProductDescr+86
0x0CD8	0x0061 ;_ProductDescr+88
0x0CDA	0x0000 ;_ProductDescr+90
0x0CDC	0x0063 ;_ProductDescr+92
0x0CDE	0x0000 ;_ProductDescr+94
0x0CE0	0x0065 ;_ProductDescr+96
0x0CE2	0x0000 ;_ProductDescr+98
; end of _ProductDescr
;USBdsc.c,152 :: _ManufacturerDescr
0x0CE4	0x0018 ;_ManufacturerDescr+0
0x0CE6	0x0003 ;_ManufacturerDescr+2
0x0CE8	0x0053 ;_ManufacturerDescr+4
0x0CEA	0x0000 ;_ManufacturerDescr+6
0x0CEC	0x0069 ;_ManufacturerDescr+8
0x0CEE	0x0000 ;_ManufacturerDescr+10
0x0CF0	0x0067 ;_ManufacturerDescr+12
0x0CF2	0x0000 ;_ManufacturerDescr+14
0x0CF4	0x004C ;_ManufacturerDescr+16
0x0CF6	0x0000 ;_ManufacturerDescr+18
0x0CF8	0x0061 ;_ManufacturerDescr+20
0x0CFA	0x0000 ;_ManufacturerDescr+22
0x0CFC	0x0062 ;_ManufacturerDescr+24
0x0CFE	0x0000 ;_ManufacturerDescr+26
0x0D00	0x0020 ;_ManufacturerDescr+28
0x0D02	0x0000 ;_ManufacturerDescr+30
0x0D04	0x0054 ;_ManufacturerDescr+32
0x0D06	0x0000 ;_ManufacturerDescr+34
0x0D08	0x0065 ;_ManufacturerDescr+36
0x0D0A	0x0000 ;_ManufacturerDescr+38
0x0D0C	0x0061 ;_ManufacturerDescr+40
0x0D0E	0x0000 ;_ManufacturerDescr+42
0x0D10	0x006D ;_ManufacturerDescr+44
0x0D12	0x0000 ;_ManufacturerDescr+46
; end of _ManufacturerDescr
;USBdsc.c,145 :: _LangIDDescr
0x0D14	0x0004 ;_LangIDDescr+0
0x0D16	0x0003 ;_LangIDDescr+2
0x0D18	0x0009 ;_LangIDDescr+4
0x0D1A	0x0004 ;_LangIDDescr+6
; end of _LangIDDescr
;USBdsc.c,197 :: _StrUnknownDescr
0x0D1C	0x0002 ;_StrUnknownDescr+0
0x0D1E	0x0003 ;_StrUnknownDescr+2
; end of _StrUnknownDescr
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [42]    _HIDInitEP
0x0046      [34]    _GetInputReport0
0x0068      [34]    _GetFeatureReport0
0x008A      [72]    _HIDGetReportHandler
0x00D2      [62]    _HIDSetReportHandler
0x0110      [64]    _USBStdSetCfgHandler
0x0150     [168]    _USBStdGetDscHandler
0x01F8     [150]    _USBStdFeatureReqHandler
0x028E     [140]    _USBStdGetStatusHandler
0x031A     [160]    _USBCtrlTrfTxService
0x03BA      [74]    _HandleControlOutReport
0x0404      [28]    _USBPrepareForNextSetupTrf
0x0420     [198]    _USBCheckStdRequest
0x04E6     [236]    _USBCheckHIDRequest
0x05D2     [122]    _USBCtrlEPServiceComplete
0x064C      [74]    _USBCtrlTrfRxService
0x0696      [66]    _HIDRxReport
0x06D8      [34]    _USBCtrlTrfSetupHandler
0x06FA      [46]    _USBCtrlTrfOutHandler
0x0728      [60]    _USBCtrlTrfInHandler
0x0764      [56]    _USBHIDEPService
0x079C      [10]    _USBWakeFromSuspend
0x07A6      [74]    _USBProtocolResetHandler
0x07F0      [18]    _Delay_10ms
0x0802      [62]    _HIDTxReport
0x0840      [10]    _USBSuspend
0x084A      [64]    _USBCtrlEPService
0x088A       [6]    _USBErrorHandler
0x0890       [6]    _USB_SOF_Handler
0x0896      [16]    _USBStallHandler
0x08A6      [30]    _Delay_1sec
0x08C4      [34]    _HID_Write
0x08E6      [50]    _USBModuleEnable
0x0918     [162]    _USBDriverService
0x09BA      [24]    _SendData
0x09D2      [46]    _HID_Read
0x0A00      [38]    _ClearWriteBuffer
0x0A26      [16]    _HID_InterruptProc
0x0A36     [104]    _HID_Enable
0x0A9E     [214]    _main
0x0B74      [56]    _interrupt
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    ClearWriteBuffer_buffer_pos_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x001B      [64]    _write_buffer
0x005B      [64]    _read_buffer
0x009B       [2]    FARG_HID_Enable_ReadBuff
0x009D       [2]    FARG_HID_Enable_WriteBuff
0x009F       [2]    FARG_HID_Write_Buffer
0x00A1       [1]    FARG_HID_Write_Len
0x0400      [16]    _BDT
0x0400       [1]    _BD0STAT
0x0401       [1]    _BD0CNT
0x0402       [1]    _BD0ADRL
0x0403       [1]    _BD0ADRH
0x0404       [1]    _BD1STAT
0x0405       [1]    _BD1CNT
0x0406       [1]    _BD1ADRL
0x0407       [1]    _BD1ADRH
0x0408       [1]    _BD2STAT
0x0409       [1]    _BD2CNT
0x040A       [1]    _BD2ADRL
0x040B       [1]    _BD2ADRH
0x040C       [1]    _BD3STAT
0x040D       [1]    _BD3CNT
0x040E       [1]    _BD3ADRL
0x040F       [1]    _BD3ADRH
0x0410       [1]    _SetupPkt_Recipient
0x0410       [1]    _SetupPkt_DataDir
0x0410       [1]    _SetupPkt_RequestType
0x0410       [8]    _SetupPkt
0x0410       [1]    _SetupPkt_bmRequestType
0x0410       [1]    _BD4STAT
0x0411       [1]    _SetupPkt_bRequest
0x0411       [1]    _BD4CNT
0x0412       [2]    _SetupPkt_W_Value
0x0412       [1]    _BD4ADRL
0x0412       [1]    _SetupPkt_bDevADR
0x0412       [2]    _SetupPkt_wValue
0x0412       [1]    _SetupPkt_bCfgValue
0x0412       [1]    _SetupPkt_bFeature
0x0412       [1]    _SetupPkt_bDscIndex
0x0412       [1]    _SetupPkt_bAltID
0x0413       [1]    _SetupPkt_bAltID_H
0x0413       [1]    _SetupPkt_bDevADRH
0x0413       [1]    _SetupPkt_bCfgRSD
0x0413       [1]    _BD4ADRH
0x0413       [1]    _SetupPkt_bDscType
0x0414       [1]    _SetupPkt_EPNum
0x0414       [1]    _SetupPkt_bEPID
0x0414       [2]    _SetupPkt_W_Index
0x0414       [1]    _BD5STAT
0x0414       [2]    _SetupPkt_wLangID
0x0414       [2]    _SetupPkt_wIndex
0x0414       [1]    _SetupPkt_bIntfID
0x0414       [1]    _SetupPkt_EPDir
0x0415       [1]    _BD5CNT
0x0415       [1]    _SetupPkt_bIntfID_H
0x0415       [1]    _SetupPkt_bEPID_H
0x0416       [2]    _SetupPkt_wLength
0x0416       [1]    _BD5ADRL
0x0416       [2]    _SetupPkt_W_Length
0x0417       [1]    _BD5ADRH
0x0418       [1]    _BD6STAT
0x0418       [8]    _CtrlTrfData
0x0419       [1]    _BD6CNT
0x041A       [1]    _BD6ADRL
0x041B       [1]    _BD6ADRH
0x041C       [1]    _BD7STAT
0x041D       [1]    _BD7CNT
0x041E       [1]    _BD7ADRL
0x041F       [1]    _BD7ADRH
0x0420       [8]    _hid_report_feature
0x0428       [2]    _Byte_tmp_0
0x042A       [2]    _Byte_tmp_1
0x042C       [1]    _param_Len
0x042D       [2]    _param_buffer
0x042F       [1]    _USTAT_latch
0x0430       [1]    _usb_device_state
0x0431       [1]    _usb_active_cfg
0x0432       [2]    _usb_alt_intf
0x0434       [1]    _usb_stat
0x0435       [1]    _idle_rate
0x0436       [1]    _active_protocol
0x0437       [1]    _hid_rpt_rx_len
0x0438       [1]    _ctrl_trf_state
0x0439       [1]    _ctrl_trf_session_owner
0x043A       [2]    _pSrc
0x043C       [2]    _pDst
0x043E       [2]    _wCount
0x0440       [2]    _byte_to_send
0x0442       [2]    _byte_to_read
0x0444       [1]    _number_of_bytes_read
0x0445       [4]    _USB_CD_Ptr
0x0449       [8]    _USB_SD_Ptr
0x0451       [2]    _FSR0reg
0x0453       [2]    _FSR1reg
0x0455       [2]    _FSR2reg
0x0457       [2]    _HID_ReadBuff_Ptr
0x0459       [2]    _HID_WriteBuff_Ptr
0x045B      [64]    _hid_report_out
0x049B      [64]    _hid_report_in
0x0F62       [1]    SPPDATA
0x0F63       [0]    WS0_bit
0x0F63       [0]    WS1_bit
0x0F63       [0]    WS2_bit
0x0F63       [0]    CLKCFG0_bit
0x0F63       [0]    CSEN_bit
0x0F63       [1]    SPPCFG
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    WS3_bit
0x0F63       [0]    CLK1EN_bit
0x0F64       [0]    ADDR1_SPPEPS_bit
0x0F64       [0]    ADDR2_SPPEPS_bit
0x0F64       [0]    ADDR3_SPPEPS_bit
0x0F64       [0]    RDSPP_bit
0x0F64       [1]    SPPEPS
0x0F64       [0]    WRSPP_bit
0x0F64       [0]    ADDR0_SPPEPS_bit
0x0F64       [0]    SPPBUSY_bit
0x0F65       [0]    DMA0WN_bit
0x0F65       [0]    SPPEN_bit
0x0F65       [0]    RDYO_bit
0x0F65       [1]    SPPCON
0x0F66       [0]    FRM4_bit
0x0F66       [1]    UFRM
0x0F66       [1]    UFRML
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM2_bit
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM5_bit
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM7_bit
0x0F67       [0]    FRM9_bit
0x0F67       [0]    FRM10_bit
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM8_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [1]    UIR
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    UERRIE_bit
0x0F6A       [0]    BTSEF_bit
0x0F6A       [0]    BTOEF_bit
0x0F6A       [1]    UEIR
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6B       [1]    UEIE
0x0F6B       [0]    CRC16EE_bit
0x0F6B       [0]    CRC5EE_bit
0x0F6B       [0]    PIDEE_bit
0x0F6B       [0]    BTSEE_bit
0x0F6B       [0]    BTOEE_bit
0x0F6B       [0]    DFN8EE_bit
0x0F6C       [0]    DIR__bit
0x0F6C       [0]    ENDP0_bit
0x0F6C       [1]    USTAT
0x0F6C       [0]    PPBI_bit
0x0F6C       [0]    ENDP1_bit
0x0F6C       [0]    ENDP2_bit
0x0F6C       [0]    ENDP3_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    RESUME__bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6E       [0]    ADDR5_bit
0x0F6E       [0]    ADDR3_bit
0x0F6E       [0]    ADDR0_bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR2_bit
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR1_bit
0x0F6E       [1]    UADDR
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    PPB0_bit
0x0F6F       [0]    FSEN_bit
0x0F6F       [0]    UPUEN_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [1]    UCFG
0x0F70       [0]    EPHSHK_bit
0x0F70       [1]    UEP0
0x0F70       [0]    EPCONDIS_bit
0x0F70       [0]    EPINEN_bit
0x0F70       [0]    EPOUTEN_bit
0x0F70       [0]    EPSTALL_bit
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [0]    EPINEN_UEP1_bit
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F71       [1]    UEP1
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F72       [0]    EPINEN_UEP2_bit
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [0]    EPCONDIS_UEP3_bit
0x0F73       [0]    EPINEN_UEP3_bit
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F73       [1]    UEP3
0x0F73       [0]    EPHSHK_UEP3_bit
0x0F74       [0]    EPCONDIS_UEP4_bit
0x0F74       [0]    EPHSHK_UEP4_bit
0x0F74       [0]    EPSTALL_UEP4_bit
0x0F74       [1]    UEP4
0x0F74       [0]    EPOUTEN_UEP4_bit
0x0F74       [0]    EPINEN_UEP4_bit
0x0F75       [0]    EPINEN_UEP5_bit
0x0F75       [0]    EPSTALL_UEP5_bit
0x0F75       [1]    UEP5
0x0F75       [0]    EPOUTEN_UEP5_bit
0x0F75       [0]    EPCONDIS_UEP5_bit
0x0F75       [0]    EPHSHK_UEP5_bit
0x0F76       [0]    EPINEN_UEP6_bit
0x0F76       [0]    EPHSHK_UEP6_bit
0x0F76       [0]    EPCONDIS_UEP6_bit
0x0F76       [1]    UEP6
0x0F76       [0]    EPOUTEN_UEP6_bit
0x0F76       [0]    EPSTALL_UEP6_bit
0x0F77       [1]    UEP7
0x0F77       [0]    EPSTALL_UEP7_bit
0x0F77       [0]    EPHSHK_UEP7_bit
0x0F77       [0]    EPOUTEN_UEP7_bit
0x0F77       [0]    EPINEN_UEP7_bit
0x0F77       [0]    EPCONDIS_UEP7_bit
0x0F78       [0]    EPINEN_UEP8_bit
0x0F78       [0]    EPCONDIS_UEP8_bit
0x0F78       [1]    UEP8
0x0F78       [0]    EPHSHK_UEP8_bit
0x0F78       [0]    EPSTALL_UEP8_bit
0x0F78       [0]    EPOUTEN_UEP8_bit
0x0F79       [0]    EPINEN_UEP9_bit
0x0F79       [0]    EPOUTEN_UEP9_bit
0x0F79       [1]    UEP9
0x0F79       [0]    EPHSHK_UEP9_bit
0x0F79       [0]    EPCONDIS_UEP9_bit
